Variable,Value,NX,NXc,NX'c,Nc,N'c,N,P(C),P('C),P(C|X),P(X|C),Epsilon,Score
Flgs,01,3055,817,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.26743,0.99271,-0.179009,-0.00913248
Flgs,02,1,1,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00121507,1.64904,0.711166
Flgs,03,1,1,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00121507,1.64904,0.998848
Flgs,04,4,4,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00486027,3.29807,1.80978
Dur,00,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-2.04567
Dur,13,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-1.89152
Dur,20,1,1,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00121507,1.64904,0.472755
Dur,31,1,1,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00121507,1.64904,0.448801
Dur,40,264,1,263,823,2238,3061,.26886638353479255145,.73113361646520744855,0.00378788,0.00121507,-9.71426,-4.44735
Dur,41,141,33,108,823,2238,3061,.26886638353479255145,.73113361646520744855,0.234043,0.0400972,-0.932652,-0.200805
Dur,42,114,78,36,823,2238,3061,.26886638353479255145,.73113361646520744855,0.684211,0.0947752,10.0022,1.7198
Dur,43,109,94,15,823,2238,3061,.26886638353479255145,.73113361646520744855,0.862385,0.114216,13.9759,2.71045
Dur,44,101,80,21,823,2238,3061,.26886638353479255145,.73113361646520744855,0.792079,0.0972053,11.8597,2.24716
Dur,45,74,61,13,823,2238,3061,.26886638353479255145,.73113361646520744855,0.824324,0.0741191,10.7771,2.40401
Dur,46,78,54,24,823,2238,3061,.26886638353479255145,.73113361646520744855,0.692308,0.0656136,8.43478,1.73238
Dur,47,62,44,18,823,2238,3061,.26886638353479255145,.73113361646520744855,0.709677,0.0534629,7.82856,1.79055
Dur,48,75,67,8,823,2238,3061,.26886638353479255145,.73113361646520744855,0.893333,0.0814095,12.1976,2.90309
Dur,49,2039,309,1730,823,2238,3061,.26886638353479255145,.73113361646520744855,0.151545,0.375456,-11.9487,-0.724381
SrcAddr,3232235842,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
DstAddr,3232235886,1501,385,1116,823,2238,3061,.26886638353479255145,.73113361646520744855,0.256496,0.467801,-1.08098,-0.0646115
DstAddr,3232235896,1560,438,1122,823,2238,3061,.26886638353479255145,.73113361646520744855,0.280769,0.532199,1.06034,0.0586981
Proto,01,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
Sport,56280,802,147,655,823,2238,3061,.26886638353479255145,.73113361646520744855,0.183292,0.178615,-5.46595,-0.495008
Sport,56283,699,238,461,823,2238,3061,.26886638353479255145,.73113361646520744855,0.340486,0.289186,4.27077,0.33549
Sport,53741,713,241,472,823,2238,3061,.26886638353479255145,.73113361646520744855,0.338008,0.292831,4.16409,0.32451
Sport,53738,847,197,650,823,2238,3061,.26886638353479255145,.73113361646520744855,0.232586,0.239368,-2.38151,-0.195458
Dport,502,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
sTos,0,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
dTos,0,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
sDSb,01,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
dDSb,01,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
sTtl,64,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
dTtl,128,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
sHops,0,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
dHops,0,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
sIpId,00,242,66,176,823,2238,3061,.26886638353479255145,.73113361646520744855,0.272727,0.0801944,0.135465,0.00888111
sIpId,01,228,64,164,823,2238,3061,.26886638353479255145,.73113361646520744855,0.280702,0.0777643,0.403072,0.0479727
sIpId,02,225,60,165,823,2238,3061,.26886638353479255145,.73113361646520744855,0.266667,0.072904,-0.0744203,-0.0224234
sIpId,03,223,53,170,823,2238,3061,.26886638353479255145,.73113361646520744855,0.237668,0.0643985,-1.05079,-0.175663
sIpId,10,240,64,176,823,2238,3061,.26886638353479255145,.73113361646520744855,0.266667,0.0777643,-0.076861,-0.0218231
sIpId,04,229,58,171,823,2238,3061,.26886638353479255145,.73113361646520744855,0.253275,0.0704739,-0.532148,-0.0915408
sIpId,11,232,64,168,823,2238,3061,.26886638353479255145,.73113361646520744855,0.275862,0.0777643,0.24033,0.0241621
sIpId,05,228,60,168,823,2238,3061,.26886638353479255145,.73113361646520744855,0.263158,0.072904,-0.194411,-0.040228
sIpId,12,240,66,174,823,2238,3061,.26886638353479255145,.73113361646520744855,0.275,0.0801944,0.214316,0.0201807
sIpId,06,251,72,179,823,2238,3061,.26886638353479255145,.73113361646520744855,0.286853,0.0874848,0.642702,0.078999
sIpId,13,28,5,23,823,2238,3061,.26886638353479255145,.73113361646520744855,0.178571,0.00607533,-1.07765,-0.582419
sIpId,07,239,69,170,823,2238,3061,.26886638353479255145,.73113361646520744855,0.288703,0.0838396,0.691669,0.087528
sIpId,08,220,57,163,823,2238,3061,.26886638353479255145,.73113361646520744855,0.259091,0.0692588,-0.327026,-0.0615433
sIpId,09,236,65,171,823,2238,3061,.26886638353479255145,.73113361646520744855,0.275424,0.0789793,0.227205,0.0221388
dIpId,00,244,60,184,823,2238,3061,.26886638353479255145,.73113361646520744855,0.245902,0.072904,-0.809077,-0.130176
dIpId,01,233,61,172,823,2238,3061,.26886638353479255145,.73113361646520744855,0.261803,0.0741191,-0.243193,-0.0469945
dIpId,02,226,61,165,823,2238,3061,.26886638353479255145,.73113361646520744855,0.269912,0.0741191,0.0354368,-0.00593301
dIpId,03,219,60,159,823,2238,3061,.26886638353479255145,.73113361646520744855,0.273973,0.072904,0.170433,0.0141661
dIpId,10,243,78,165,823,2238,3061,.26886638353479255145,.73113361646520744855,0.320988,0.0947752,1.83253,0.239393
dIpId,11,215,52,163,823,2238,3061,.26886638353479255145,.73113361646520744855,0.24186,0.0631835,-0.893124,-0.153111
dIpId,04,234,61,173,823,2238,3061,.26886638353479255145,.73113361646520744855,0.260684,0.0741191,-0.282315,-0.0527252
dIpId,05,239,71,168,823,2238,3061,.26886638353479255145,.73113361646520744855,0.297071,0.0862697,0.983455,0.127739
dIpId,12,237,64,173,823,2238,3061,.26886638353479255145,.73113361646520744855,0.270042,0.0777643,0.0408268,-0.00482548
dIpId,06,237,54,183,823,2238,3061,.26886638353479255145,.73113361646520744855,0.227848,0.0656136,-1.42425,-0.229882
dIpId,13,27,8,19,823,2238,3061,.26886638353479255145,.73113361646520744855,0.296296,0.00972053,0.321469,0.0514664
dIpId,07,244,69,175,823,2238,3061,.26886638353479255145,.73113361646520744855,0.282787,0.0838396,0.490437,0.0588728
dIpId,08,228,66,162,823,2238,3061,.26886638353479255145,.73113361646520744855,0.289474,0.0801944,0.701814,0.0907982
dIpId,09,235,58,177,823,2238,3061,.26886638353479255145,.73113361646520744855,0.246809,0.0704739,-0.76266,-0.125635
Cause,01,7,4,3,823,2238,3061,.26886638353479255145,.73113361646520744855,0.571429,0.00486027,1.8055,0.998848
Cause,02,3054,819,2235,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268173,0.99514,-0.0864394,-0.00473886
SrcPkts,00000,2,0,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.8576,-1.48606
SrcPkts,00001,10,10,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0121507,5.21471,2.64108
SrcPkts,00002,1469,355,1114,823,2238,3061,.26886638353479255145,.73113361646520744855,0.241661,0.431349,-2.35179,-0.145602
SrcPkts,00003,301,301,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.365735,28.6097,6.01392
SrcPkts,00004,1256,134,1122,823,2238,3061,.26886638353479255145,.73113361646520744855,0.106688,0.162819,-12.9635,-1.12548
SrcPkts,00005,23,23,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0279465,7.9085,3.45558
DstPkts,01,722,0,722,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-16.2944,-7.09002
DstPkts,02,663,2,661,823,2238,3061,.26886638353479255145,.73113361646520744855,0.00301659,0.00243013,-15.4393,-4.69942
DstPkts,03,289,174,115,823,2238,3061,.26886638353479255145,.73113361646520744855,0.602076,0.211422,12.7761,1.39701
DstPkts,04,620,181,439,823,2238,3061,.26886638353479255145,.73113361646520744855,0.291935,0.219927,1.29557,0.109527
DstPkts,05,548,337,211,823,2238,3061,.26886638353479255145,.73113361646520744855,0.614964,0.409478,18.2735,1.4583
DstPkts,06,164,106,58,823,2238,3061,.26886638353479255145,.73113361646520744855,0.646341,0.128797,10.9029,1.57004
DstPkts,07,33,20,13,823,2238,3061,.26886638353479255145,.73113361646520744855,0.606061,0.0243013,4.36888,1.29758
DstPkts,08,4,3,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.75,0.0036452,2.17035,1.07031
DstPkts,00000,18,0,18,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-2.5728,-3.50096,
SrcBytes,010,64,64,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0777643,13.1923,4.46642
SrcBytes,011,109,109,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.132442,17.2164,4.99813
SrcBytes,004,3,3,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0036452,2.85621,1.44513
SrcBytes,012,1165,44,1121,823,2238,3061,.26886638353479255145,.73113361646520744855,0.0377682,0.0534629,-17.7907,-2.23805
SrcBytes,005,7,7,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00850547,4.36294,2.26931
SrcBytes,006,1318,206,1112,823,2238,3061,.26886638353479255145,.73113361646520744855,0.156297,0.250304,-9.21743,-0.688418
SrcBytes,013,58,57,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.982759,0.0692588,12.2625,3.94535
SrcBytes,014,22,22,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0267315,7.73466,3.40208
SrcBytes,007,57,55,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0.964912,0.0668287,11.8525,3.62202
SrcBytes,008,94,94,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.114216,15.988,4.85025
SrcBytes,015,17,17,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0206561,6.79915,3.14581
SrcBytes,009,128,128,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.155529,18.6567,5.15865
SrcBytes,016,6,6,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0072904,4.0393,2.11688
SrcBytes,017,8,8,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00972053,4.66418,2.39974
SrcBytes,018,3,3,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0036452,2.85621,1.44278
SrcBytes,000,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-2.23983
SrcBytes,001,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-2.17921
DstBytes,003,708,0,708,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-16.1357,-8.13137
DstBytes,010,68,38,30,823,2238,3061,.26886638353479255145,.73113361646520744855,0.558824,0.0461725,5.39289,1.17272
DstBytes,011,163,109,54,823,2238,3061,.26886638353479255145,.73113361646520744855,0.668712,0.132442,11.5138,1.66555
DstBytes,004,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-2.23983
DstBytes,012,152,55,97,823,2238,3061,.26886638353479255145,.73113361646520744855,0.361842,0.0668287,2.58538,0.412459
DstBytes,013,296,82,214,823,2238,3061,.26886638353479255145,.73113361646520744855,0.277027,0.0996355,0.316668,0.0312262
DstBytes,020,29,16,13,823,2238,3061,.26886638353479255145,.73113361646520744855,0.551724,0.0194411,3.43558,1.06818
DstBytes,006,14,1,13,823,2238,3061,.26886638353479255145,.73113361646520744855,0.0714286,0.00121507,-1.6662,-1.63509
DstBytes,007,593,0,593,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-14.7672,-7.95466
DstBytes,021,25,15,10,823,2238,3061,.26886638353479255145,.73113361646520744855,0.6,0.018226,3.73428,1.22711
DstBytes,014,124,27,97,823,2238,3061,.26886638353479255145,.73113361646520744855,0.217742,0.0328068,-1.28402,-0.29759
DstBytes,015,322,235,87,823,2238,3061,.26886638353479255145,.73113361646520744855,0.729814,0.285541,18.6557,1.97012
DstBytes,008,69,1,68,823,2238,3061,.26886638353479255145,.73113361646520744855,0.0144928,0.00121507,-4.76574,-3.17554
DstBytes,022,9,3,6,823,2238,3061,.26886638353479255145,.73113361646520744855,0.333333,0.0036452,0.436206,0.0433363
DstBytes,016,117,47,70,823,2238,3061,.26886638353479255145,.73113361646520744855,0.401709,0.0571081,3.2409,0.573965
DstBytes,023,6,5,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.833333,0.00607533,3.11851,1.52494
DstBytes,009,43,26,17,823,2238,3061,.26886638353479255145,.73113361646520744855,0.604651,0.0315917,4.96625,1.31546
DstBytes,017,121,70,51,823,2238,3061,.26886638353479255145,.73113361646520744855,0.578512,0.0850547,7.68231,1.27815
DstBytes,024,6,2,4,823,2238,3061,.26886638353479255145,.73113361646520744855,0.333333,0.00243013,0.356161,-0.0605438
