Variable,Value,NX,NXc,NX'c,Nc,N'c,N,P(C),P('C),P(C|X),P(X|C),Epsilon,Score
DstBytes,018,99,40,59,823,2238,3061,.26886638353479255145,.73113361646520744855,0.40404,0.0486027,3.0335,0.578775
DstBytes,025,3,3,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0036452,2.85621,1.42963
DstBytes,019,74,48,26,823,2238,3061,.26886638353479255145,.73113361646520744855,0.648649,0.0583232,7.36858,1.53945
DstBytes,026,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-2.62549
DstBytes,000,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-2.66471
DstBytes,001,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-2.54211
DstBytes,002,16,0,16,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-2.42566,-4.45647,
PCRatio,10,1511,798,713,823,2238,3061,.26886638353479255145,.73113361646520744855,0.528127,0.969623,22.7301,1.10909
PCRatio,11,219,19,200,823,2238,3061,.26886638353479255145,.73113361646520744855,0.086758,0.0230863,-6.07835,-1.34759
PCRatio,12,1,1,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00121507,1.64904,0.593383
PCRatio,07,215,0,215,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-8.89179,-5.47966
PCRatio,08,907,0,907,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-18.2631,-6.91211
PCRatio,09,208,5,203,823,2238,3061,.26886638353479255145,.73113361646520744855,0.0240385,0.00607533,-7.9639,-2.65019
SrcLoad,010,306,60,246,823,2238,3061,.26886638353479255145,.73113361646520744855,0.196078,0.072904,-2.8718,-0.419003
SrcLoad,011,33,33,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0400972,9.47299,3.80445
SrcLoad,012,52,52,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0631835,11.8914,4.25837
SrcLoad,013,42,40,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0.952381,0.0486027,9.99093,3.30328
SrcLoad,020,44,36,8,823,2238,3061,.26886638353479255145,.73113361646520744855,0.818182,0.0437424,8.21829,2.28184
SrcLoad,006,3,2,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.666667,0.00243013,1.55403,0.631123
SrcLoad,021,58,36,22,823,2238,3061,.26886638353479255145,.73113361646520744855,0.62069,0.0437424,6.04327,1.40637
SrcLoad,014,50,50,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0607533,11.6604,4.2192
SrcLoad,007,7,7,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00850547,4.36294,2.26254
SrcLoad,008,565,118,447,823,2238,3061,.26886638353479255145,.73113361646520744855,0.20885,0.143378,-3.21759,-0.336863
SrcLoad,022,172,23,149,823,2238,3061,.26886638353479255145,.73113361646520744855,0.133721,0.0279465,-3.9976,-0.879722
SrcLoad,015,58,58,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0704739,12.5587,4.36742
SrcLoad,009,463,44,419,823,2238,3061,.26886638353479255145,.73113361646520744855,0.0950324,0.0534629,-8.43643,-1.25791
SrcLoad,023,24,24,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0291616,8.07859,3.48684
SrcLoad,016,43,43,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0522479,10.8135,4.06862
SrcLoad,030,2,2,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00243013,2.33209,1.03807
SrcLoad,024,12,11,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.916667,0.0133657,5.06134,2.30484
SrcLoad,017,63,63,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0765492,13.0888,4.45001
SrcLoad,031,2,2,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00243013,2.33209,1.03659
SrcLoad,018,562,43,519,823,2238,3061,.26886638353479255145,.73113361646520744855,0.0765125,0.0522479,-10.285,-1.49398
SrcLoad,025,6,6,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0072904,4.0393,2.10973
SrcLoad,019,471,48,423,823,2238,3061,.26886638353479255145,.73113361646520744855,0.101911,0.0583232,-8.17231,-1.1805
SrcLoad,026,13,13,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0157959,5.94568,2.87633
SrcLoad,027,5,5,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00607533,3.68736,1.92984
SrcLoad,028,1,1,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00121507,1.64904,0.379809
SrcLoad,029,3,3,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.0036452,2.85621,1.4287
SrcLoad,000,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-2.70245
DstLoad,010,450,0,450,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-12.864,-8.13526
DstLoad,003,16,0,16,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-2.42566,-4.91195
DstLoad,004,448,0,448,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-12.8354,-8.13082
DstLoad,011,145,0,145,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-7.3022,-7.01201
DstLoad,005,258,0,258,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-9.74047,-7.58226
DstLoad,012,65,0,65,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-4.88907,-6.22627
DstLoad,020,163,47,116,823,2238,3061,.26886638353479255145,.73113361646520744855,0.288344,0.0571081,0.560858,0.0793481
DstLoad,013,8,2,6,823,2238,3061,.26886638353479255145,.73113361646520744855,0.25,0.00243013,-0.120356,-0.363349
DstLoad,006,2,0,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.8576,-3.38318
DstLoad,021,100,42,58,823,2238,3061,.26886638353479255145,.73113361646520744855,0.42,0.0510328,3.40874,0.643334
DstLoad,014,9,4,5,823,2238,3061,.26886638353479255145,.73113361646520744855,0.444444,0.00486027,1.18802,0.451971
DstLoad,007,2,0,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.8576,-3.24965
DstLoad,022,79,32,47,823,2238,3061,.26886638353479255145,.73113361646520744855,0.405063,0.0388821,2.73032,0.574287
DstLoad,015,28,12,16,823,2238,3061,.26886638353479255145,.73113361646520744855,0.428571,0.0145808,1.90604,0.597439
DstLoad,023,136,80,56,823,2238,3061,.26886638353479255145,.73113361646520744855,0.588235,0.0972053,8.40031,1.32104
DstLoad,030,36,19,17,823,2238,3061,.26886638353479255145,.73113361646520744855,0.527778,0.0230863,3.50377,1.00141
DstLoad,016,44,27,17,823,2238,3061,.26886638353479255145,.73113361646520744855,0.613636,0.0328068,5.15809,1.35205
DstLoad,009,13,0,13,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-2.18646,-4.72963
DstLoad,024,230,110,120,823,2238,3061,.26886638353479255145,.73113361646520744855,0.478261,0.133657,7.16247,0.89575
DstLoad,017,58,34,24,823,2238,3061,.26886638353479255145,.73113361646520744855,0.586207,0.0413123,5.45096,1.26855
DstLoad,031,41,26,15,823,2238,3061,.26886638353479255145,.73113361646520744855,0.634146,0.0315917,5.27535,1.42561
DstLoad,025,94,54,40,823,2238,3061,.26886638353479255145,.73113361646520744855,0.574468,0.0656136,6.68272,1.25107
DstLoad,032,37,20,17,823,2238,3061,.26886638353479255145,.73113361646520744855,0.540541,0.0243013,3.7272,1.05258
DstLoad,018,69,37,32,823,2238,3061,.26886638353479255145,.73113361646520744855,0.536232,0.0449575,5.00914,1.08472
DstLoad,026,89,46,43,823,2238,3061,.26886638353479255145,.73113361646520744855,0.516854,0.0558931,5.27665,1.02189
DstLoad,019,98,45,53,823,2238,3061,.26886638353479255145,.73113361646520744855,0.459184,0.054678,4.24937,0.79926
DstLoad,033,30,20,10,823,2238,3061,.26886638353479255145,.73113361646520744855,0.666667,0.0243013,4.91427,1.51211
DstLoad,040,2,1,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.5,0.00121507,0.737244,-0.0521365
DstLoad,027,81,40,41,823,2238,3061,.26886638353479255145,.73113361646520744855,0.493827,0.0486027,4.56649,0.927746
DstLoad,034,19,13,6,823,2238,3061,.26886638353479255145,.73113361646520744855,0.684211,0.0157959,4.08337,1.4881
DstLoad,041,1,1,0,823,2238,3061,.26886638353479255145,.73113361646520744855,1,0.00121507,1.64904,0.353329
DstLoad,028,96,52,44,823,2238,3061,.26886638353479255145,.73113361646520744855,0.541667,0.0631835,6.02856,1.12239
DstLoad,035,16,9,7,823,2238,3061,.26886638353479255145,.73113361646520744855,0.5625,0.0109356,2.6491,1.00425
DstLoad,042,3,1,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0.333333,0.00121507,0.251844,-0.337436
DstLoad,029,57,24,33,823,2238,3061,.26886638353479255145,.73113361646520744855,0.421053,0.0291616,2.59147,0.623584
DstLoad,036,8,6,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0.75,0.0072904,3.06933,1.41241
DstLoad,043,2,1,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.5,0.00121507,0.737244,-0.0497541
DstLoad,037,11,5,6,823,2238,3061,.26886638353479255145,.73113361646520744855,0.454545,0.00607533,1.38897,0.539048
DstLoad,038,14,12,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0.857143,0.0145808,4.96454,2.10152
DstLoad,039,2,1,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.5,0.00121507,0.737244,-0.0497541
DstLoad,000,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-3.0955
SrcLoss,000,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
DstLoss,000,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
SrcRetra,0,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
DstRetra,0,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
SrcGap,000,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
DstGap,000,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
SIntPkt,003,272,270,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0.992647,0.328068,26.9231,5.21221
SIntPkt,004,523,58,465,823,2238,3061,.26886638353479255145,.73113361646520744855,0.110899,0.0704739,-8.14803,-1.08131
SIntPkt,005,852,204,648,823,2238,3061,.26886638353479255145,.73113361646520744855,0.239437,0.247874,-1.93749,-0.158372
SIntPkt,000,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-1.19838
SIntPkt,001,13,12,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.923077,0.0145808,5.32013,2.41254
SIntPkt,002,1400,279,1121,823,2238,3061,.26886638353479255145,.73113361646520744855,0.199286,0.339004,-5.872,-0.392505
DIntPkt,010,453,0,453,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-12.9068,-6.62553
DIntPkt,003,84,53,31,823,2238,3061,.26886638353479255145,.73113361646520744855,0.630952,0.0643985,7.48488,1.47682
DIntPkt,004,286,0,286,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-10.2554,-6.16819
DIntPkt,005,388,0,388,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-11.945,-6.47138
DIntPkt,007,2,0,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.8576,-1.89152
DIntPkt,008,2,0,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.8576,-1.89152
DIntPkt,009,270,0,270,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-9.96441,-6.11103
DIntPkt,001,563,347,216,823,2238,3061,.26886638353479255145,.73113361646520744855,0.616341,0.421628,18.5956,1.46432
DIntPkt,002,1013,423,590,823,2238,3061,.26886638353479255145,.73113361646520744855,0.417572,0.513973,10.6749,0.663239,
SrcJitter,003,1184,105,1079,823,2238,3061,.26886638353479255145,.73113361646520744855,0.0886824,0.127582,-13.9838,-1.32808
SrcJitter,004,1875,718,1157,823,2238,3061,.26886638353479255145,.73113361646520744855,0.382933,0.872418,11.1402,0.520701
SrcJitter,006,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-0.50523
SrcJitter,000,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-0.792912
DstJitter,003,584,291,293,823,2238,3061,.26886638353479255145,.73113361646520744855,0.498288,0.353584,12.5047,0.98634
DstJitter,004,704,18,686,823,2238,3061,.26886638353479255145,.73113361646520744855,0.0255682,0.0218712,-14.5599,-2.62622
DstJitter,005,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-1.19838
DstJitter,000,723,0,723,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-16.3057,-6.68594
DstJitter,001,28,13,15,823,2238,3061,.26886638353479255145,.73113361646520744855,0.464286,0.0157959,2.33228,0.755902
DstJitter,002,1021,501,520,823,2238,3061,.26886638353479255145,.73113361646520744855,0.490695,0.608748,15.9869,0.958451
State,01,3058,821,2237,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268476,0.99757,-0.0486744,-0.00319646
State,02,3,2,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0.666667,0.00243013,1.55403,0.998848
SrcWin,01,3061,823,2238,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268866,1,0,0
DstWin,00,5,3,2,823,2238,3061,.26886638353479255145,.73113361646520744855,0.6,0.0036452,1.67002,0.836329
DstWin,01,9,2,7,823,2238,3061,.26886638353479255145,.73113361646520744855,0.222222,0.00243013,-0.315611,-0.322908
DstWin,02,1,0,1,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-0.606415,-1.01606
DstWin,03,4,0,4,823,2238,3061,.26886638353479255145,.73113361646520744855,0,0,-1.21283,-1.7092
DstWin,04,3042,818,2224,823,2238,3061,.26886638353479255145,.73113361646520744855,0.268902,0.993925,0.00443536,-0.00176256
